<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - Playstation 2 (Translated En) (Retool)</name>
		<description>Sony - Playstation 2 (Translated En) (49) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-05 01-51-47</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v0.9.2] [Ai &amp; Haruka]">
		<category>Games</category>
		<description>Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v0.9.2] [Ai &amp; Haruka]</description>
		<rom name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v0.9.2] [Ai &amp; Haruka].chd" size="2529383063" crc="5bb1e1f6" sha1="8bc06f21fbc72aae7f2d1c23851de3854ff9ffbb"/>
	</game>
	<game name="Ar tonelico II - Melody of Metafalica (USA) [T-En by Project Metafalica v1.0] [Relocalized]">
		<category>Games</category>
		<description>Ar tonelico II - Melody of Metafalica (USA) [T-En by Project Metafalica v1.0] [Relocalized]</description>
		<rom name="Ar tonelico II - Melody of Metafalica (USA) [T-En by Project Metafalica v1.0] [Relocalized].chd" size="3810176427" crc="5a271384" sha1="b12d6fe596b580ed5ace6612a66012acfecbe189"/>
	</game>
	<game name="Atelier Marie+Elie - The Alchemists of Salburg - Episodes 1 &amp; 2 [T-En by Atelier Traduction v1.01] [n]">
		<category>Games</category>
		<description>Atelier Marie+Elie - The Alchemists of Salburg - Episodes 1 &amp; 2 [T-En by Atelier Traduction v1.01] [n]</description>
		<rom name="Atelier Marie+Elie - The Alchemists of Salburg - Episodes 1 &amp; 2 [T-En by Atelier Traduction v1.01] [n].chd" size="949395771" crc="d6e42449" sha1="866be8f1ac704447899abe505ff68bdf9a6f83ab"/>
	</game>
	<game name="Battle Stadium D.O.N (Japan) [T-En by Lord Izen v20230906] [Japanese voices]">
		<category>Games</category>
		<description>Battle Stadium D.O.N (Japan) [T-En by Lord Izen v20230906] [Japanese voices]</description>
		<rom name="Battle Stadium D.O.N (Japan) [T-En by Lord Izen v20230906] [Japanese voices].chd" size="245967784" crc="b315f3c1" sha1="c9ebe590cd3493c441ea4eec433b94ed065a5a37"/>
	</game>
	<game name="Berserk - Millennium Falcon Arc - Falcon of the Millenium Empire - Chapter of the Holy Demon War (Japan) [T-En by Wesker90 v1.1] [n]">
		<category>Games</category>
		<description>Berserk - Millennium Falcon Arc - Falcon of the Millenium Empire - Chapter of the Holy Demon War (Japan) [T-En by Wesker90 v1.1] [n]</description>
