<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai - WonderSwan Color (Translated En)</name>
		<description>Bandai - WonderSwan Color (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Bandai WonderSwan Color [T-En] Docs">
		<description>_Bandai WonderSwan Color [T-En] Docs</description>
		<year>????</year>
		<rom name="Dicing Knight. (Japan) [T-En by Aeon Genesis v1.00] [Manual].pdf" size="483666" crc="d9d7f235" sha1="1421bac31d59667d3ef478e63de2e6864cf58ecc"/>
		<rom name="Dicing Knight. (Japan) [T-En by Aeon Genesis v1.00].txt" size="2303" crc="766645db" sha1="851560da711980e521e961eb075f711baa1d6e1b"/>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n] [DigiCode Chart].png" size="17724" crc="41a769e0" sha1="07ccc5cba3e4936a1dd25a42a835164a4902bda7"/>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n] [Full Credits].txt" size="1124" crc="2b2314e6" sha1="0fe568342fd8af437506b112c35d32c0329aad42"/>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n] [Notes].txt" size="1995" crc="bac936e5" sha1="222c168d5003c3147a4b5710829e7d23e9d96a8b"/>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n].txt" size="6974" crc="7d9c1107" sha1="fc8e0c0aaa1e7f7cb41b39f058b64fe6cdbd5248"/>
		<rom name="Digimon Adventure 02 - D1 Tamers (Japan) [T-En by PmHacks v0.05] [i].txt" size="3952" crc="2a114f8f" sha1="b9de8ca555944545a56ba0038e71864cf2f7fdef"/>
		<rom name="Final Fantasy (Japan) [T-En by Kalas v0.91] [i].txt" size="6573" crc="080cba41" sha1="c6af0de3fc097e9b6dcaafb509770fc0186bba45"/>
		<rom name="Final Fantasy II (Japan) [T-En by RPGOne v0.97].txt" size="8030" crc="914cf20e" sha1="50f365aa1ce7b52972aff8bdff97f3faf71f09f9"/>
		<rom name="Final Fantasy IV (Japan) [T-En by MottZilla v0.5] [i].txt" size="927" crc="3a9c2f0d" sha1="6f64bceb52203bb183b34eab17c283b1885c671c"/>
		<rom name="Mega Man Battle Network WS (Japan) [T-En by Boco &amp; Greiga Master &amp; Megarockexe v1.0] [n].txt" size="1390" crc="cf094eda" sha1="fe71cded43bca3fa846151f87bc37e6d79a5615f"/>
		<rom name="Spirit World Tower Warrior Sa-Ga (Japan) [T-En by Tower Reversed v1.3] [n].txt" size="378" crc="cde35cf7" sha1="737b5c77c398287ed111fb4cd7e137bcaa8ac216"/>
		<rom name="Wizardry Scenario 1 - Proving Grounds of the Mad Overlord (Japan) [T-En by Hengki Kusuma Adi v1.1].txt" size="4321" crc="dea5ebd7" sha1="4e1f3b5e7da9c16a216c4068e0442a6ea409d615"/>
		<rom name="Working Chocobo (Japan) [T-En by Higsby &amp; SpecialAgentApe &amp; Sliter v1.01] [n].txt" size="517" crc="94a53fd7" sha1="d2f20dd37faf7464ec2f9f955d835121050c77f8"/>
	</game>
	<game name="Dicing Knight">
		<description>Dicing Knight</description>
		<year>????</year>
		<rom name="Dicing Knight. (Japan) [T-En by Aeon Genesis v1.00].wsc" size="524288" crc="0c7ebc6f" sha1="17fa529fdfceaad4ea501542c6e250f6b11ada93"/>
	</game>
	<game name="Digimon 02 - D1 Tamers">
		<description>Digimon 02 - D1 Tamers</description>
		<year>????</year>
		<rom name="Digimon 02 - D1 Tamers (Japan) [T-En by NikcDC v0.97] [n].wsc" size="4194304" crc="ed5f9d6b" sha1="acc636fbd17eb14278ee959b514d8fc8fb2b843d"/>
	</game>
	<game name="Digimon Adventure 02 - D1 Tamers">
		<description>Digimon Adventure 02 - D1 Tamers</description>
		<year>????</year>
		<rom name="Digimon Adventure 02 - D1 Tamers (Japan) [T-En by PmHacks v0.05] [i].wsc" size="4194304" crc="d934ae66" sha1="6ef3d8fda5398bbaf1a4012f600123e848c419ea"/>
	</game>
	<game name="Digimon Tamers - Battle Spirit Ver. 1">
		<description>Digimon Tamers - Battle Spirit Ver. 1</description>
		<year>????</year>
		<rom name="Digimon Tamers - Battle Spirit Ver. 1.5 (Japan) [T-En by Ashley &amp; Buckwheat v1.0] [i].wsc" size="8388608" crc="d3d0c04c" sha1="ee605cc455ee8c36f4d320ff4e3d1e7810715a22"/>
	</game>
	<game name="Digital Monster Card Game - Ver">
		<description>Digital Monster Card Game - Ver</description>
		<year>????</year>
