<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Mega Drive - Genesis (Translated En) (Retool)</name>
		<description>Sega - Mega Drive - Genesis (Translated En) (63) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 18-08-24</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="A-Train - Take the ''A'' Train MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; FlashPV v0.99] [n]">
		<category>Games</category>
		<description>A-Train - Take the ''A'' Train MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; FlashPV v0.99] [n]</description>
		<rom name="A-Train - Take the ''A'' Train MD (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; FlashPV v0.99] [n].md" size="524288" crc="a9e73c02" sha1="d5bd4294b932a143d4b3797e52f29b51f086f59e"/>
	</game>
	<game name="Advanced Busterhawk Gleylancer (Japan) [T-En by M.I.J.E.T. v061023]">
		<category>Games</category>
		<description>Advanced Busterhawk Gleylancer (Japan) [T-En by M.I.J.E.T. v061023]</description>
		<rom name="Advanced Busterhawk Gleylancer (Japan) [T-En by M.I.J.E.T. v061023].md" size="1048576" crc="1b744d15" sha1="80bd2c7c06d45040399418980fae6a557f0574c8"/>
	</game>
	<game name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A) [T-En by Nebelwurfer v0.95] [i]">
		<category>Games</category>
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A) [T-En by Nebelwurfer v0.95] [i]</description>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A) [T-En by Nebelwurfer v0.95] [i].md" size="1048576" crc="72c5e589" sha1="cdcaf137003e6898e1ac9bf18a8bdc246d108368"/>
	</game>
	<game name="Bare Knuckle III (Japan) [T-En by Twilight Translations v1.0]">
		<category>Games</category>
		<description>Bare Knuckle III (Japan) [T-En by Twilight Translations v1.0]</description>
		<rom name="Bare Knuckle III (Japan) [T-En by Twilight Translations v1.0].md" size="3145728" crc="68917751" sha1="d1dc85abe0889ff8e880edcaf908a6b195b75952"/>
	</game>
	<game name="Battle Golfer Yui (Japan) [T-En by Filler v0.9]">
		<category>Games</category>
		<description>Battle Golfer Yui (Japan) [T-En by Filler v0.9]</description>
