<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - GameCube (Translated En)</name>
		<description>Nintendo - GameCube (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>7 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo GameCube [T-En] Docs">
		<description>_Nintendo GameCube [T-En] Docs</description>
		<year>????</year>
		<rom name="Animal Forest e+ (Japan) [T-En by Animal Forest e+ English Translation Project v23] [i] [n].txt" size="4817" crc="bf4993e5" sha1="0e9edd23ae4a744978c1d1ed69ba70b9695c7103"/>
		<rom name="Fire Emblem - Souen no Kiseki (Japan) [T-En by Shadowofchaos v0.1].txt" size="2611" crc="b99feda5" sha1="8721729972191f37949fda22e4444e18046379db"/>
		<rom name="Super Robot Wars GC (Japan) [T-En by Super Robot Wars GC Team v1.0.2] [n].txt" size="5897" crc="1a24c221" sha1="289129fd1965b07c1e3a79d2c0cb7ae86ddf2a6c"/>
		<rom name="World Soccer Winning Eleven 6 - Final Evolution (Japan) [T-En by ADONF v0.3] [i].txt" size="1979" crc="d7125238" sha1="77a5d21ea435fbd454aff8b278853cd8bbcc77bd"/>
		<rom name="Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n] [Manual].cbz" size="22083844" crc="91c6b6fb" sha1="f6591af07474d3be690185ae8e92cd09b7e49dd8"/>
		<rom name="Zatch Bell! Go! Go! Mamodo Fight!! (Japan) [T-En by SuperrSonic &amp; XZatchBellGamerX v1.0] [n].txt" size="5961" crc="14287fdd" sha1="692013d027ed703b0b508cb09c6cae6cb4d757f9"/>
		<rom name="Zoids Vs. III (Japan) [T-En by Traceytrace v1.00].txt" size="1759" crc="4004e3b1" sha1="71d868d502cdcd32bb47fa00c9a112a2273236d4"/>
	</game>
	<game name="Animal Forest e+ (Japan) [T-En by Animal Forest e+ English Translation Project v23] [i] [n]">
		<description>Animal Forest e+ (Japan) [T-En by Animal Forest e+ English Translation Project v23] [i] [n]</description>
		<year>????</year>
		<rom name="Animal Forest e+ (Japan) [T-En by Animal Forest e+ English Translation Project v23] [i] [n].rvz" size="18137748" crc="2c046f30" sha1="7756f187aa6816245c8c2d6bafdfbd61caf89f29"/>
	</game>
	<game name="Fire Emblem - Souen no Kiseki (Japan) [T-En by Shadowofchaos v0.1]">
		<description>Fire Emblem - Souen no Kiseki (Japan) [T-En by Shadowofchaos v0.1]</description>
		<year>????</year>
		<rom name="Fire Emblem - Souen no Kiseki (Japan) [T-En by Shadowofchaos v0.1].rvz" size="1118824568" crc="3405cf8b" sha1="9e2e9c6f3ec89f603acd6f11386e5a6b757a6356"/>
	</game>
	<game name="Homeland (Japan) (Rev 1) [T-En by DOL-Translations v20230606] [i]">
		<description>Homeland (Japan) (Rev 1) [T-En by DOL-Translations v20230606] [i]</description>
		<year>????</year>
		<rom name="Homeland (Japan) (Rev 1) [T-En by DOL-Translations v20230606] [i].rvz" size="535003768" crc="daf3f932" sha1="9cfad5b1e0711105cec625a30617739d346d2f42"/>
	</game>
	<game name="Kururin Squash! (Japan) [T-En by DOL-Translations v20231002]">
		<description>Kururin Squash! (Japan) [T-En by DOL-Translations v20231002]</description>
		<year>????</year>
		<rom name="Kururin Squash! (Japan) [T-En by DOL-Translations v20231002].rvz" size="108742052" crc="df717afb" sha1="d0575e21a878e189ef35788156bdbb0bd8ced7a7"/>
	</game>
	<game name="Naruto - Clash of Ninja 4 (Japan) [T-En by NicholasMoser v1.7.1] [n]">
		<description>Naruto - Clash of Ninja 4 (Japan) [T-En by NicholasMoser v1.7.1] [n]</description>
		<year>????</year>
		<rom name="Naruto - Clash of Ninja 4 (Japan) [T-En by NicholasMoser v1.7.1] [n].rvz" size="1049846820" crc="6ad4f0c8" sha1="665d6bd5b0c55d027e8c380bc3d977de43bf9f91"/>
	</game>
	<game name="Nintendo Puzzle Collection (Japan) [T-En by Kafke] [Panel de Pon] [i]">
		<description>Nintendo Puzzle Collection (Japan) [T-En by Kafke] [Panel de Pon] [i]</description>
		<year>????</year>
		<rom name="Nintendo Puzzle Collection (Japan) [T-En by Kafke] [Panel de Pon] [i].rvz" size="93938756" crc="37722d7e" sha1="8832ff34e92fb8dc160c5981f1861e4082cbcd69"/>
	</game>
