<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Game Gear (Translated En) (Retool)</name>
		<description>Sega - Game Gear (Translated En) (30) (-y) [-aAbBcdDkmMopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 18-02-55</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Buster Ball (Japan) [T-En by Lazermutt4 v1.0]">
		<category>Games</category>
		<description>Buster Ball (Japan) [T-En by Lazermutt4 v1.0]</description>
		<rom name="Buster Ball (Japan) [T-En by Lazermutt4 v1.0].gg" size="131072" crc="691a1587" sha1="1ac7f351e99d389def54f0a1c3fb577204d386ca"/>
	</game>
	<game name="Coca-Cola Kid (Japan) [T-En by Filler v1.1]">
		<category>Games</category>
		<description>Coca-Cola Kid (Japan) [T-En by Filler v1.1]</description>
		<rom name="Coca-Cola Kid (Japan) [T-En by Filler v1.1].gg" size="524288" crc="c691dfc8" sha1="2652dc65450673be1819e142d562435316434d3e"/>
	</game>
	<game name="Crayon Shin-Chan - Showdown! Quantum Panic!! (Japan) [T-En by Psyklax v1.0] [n]">
		<category>Games</category>
		<description>Crayon Shin-Chan - Showdown! Quantum Panic!! (Japan) [T-En by Psyklax v1.0] [n]</description>
		<rom name="Crayon Shin-Chan - Showdown! Quantum Panic!! (Japan) [T-En by Psyklax v1.0] [n].gg" size="524288" crc="11b1c2f4" sha1="19a3c8b90431ceac3427e1ea0ae4a6a292a7d0d1"/>
	</game>
	<game name="Demon Child Zenki (Japan) [T-En by TheMajinZenki v1.0] [n]">
		<category>Games</category>
		<description>Demon Child Zenki (Japan) [T-En by TheMajinZenki v1.0] [n]</description>
		<rom name="Demon Child Zenki (Japan) [T-En by TheMajinZenki v1.0] [n].gg" size="1048576" crc="236639eb" sha1="523447dd9e893b3ee070174da1498971d669f35a"/>
	</game>
	<game name="Eternal Legend - Eien no Densetsu (Japan) [T-En by Supper v1.0]">
		<category>Games</category>
		<description>Eternal Legend - Eien no Densetsu (Japan) [T-En by Supper v1.0]</description>
		<rom name="Eternal Legend - Eien no Densetsu (Japan) [T-En by Supper v1.0].gg" size="1048576" crc="dbe0a941" sha1="85671fbd1f729d163554bd8e623ce29bfd3d0a47"/>
	</game>
	<game name="Godzilla - Monsters Attack (Japan) [T-En by Supper v1.1] [n]">
		<category>Games</category>
		<description>Godzilla - Monsters Attack (Japan) [T-En by Supper v1.1] [n]</description>
		<rom name="Godzilla - Monsters Attack (Japan) [T-En by Supper v1.1] [n].gg" size="1048576" crc="9a3cd264" sha1="c30a6a5a2a15ceede18134bf6c16f1316b24a473"/>
	</game>
	<game name="Head Buster (Japan) [T-En by Chris M. Covell v0.99]">
		<category>Games</category>
		<description>Head Buster (Japan) [T-En by Chris M. Covell v0.99]</description>
		<rom name="Head Buster (Japan) [T-En by Chris M. Covell v0.99].gg" size="131072" crc="4f3f5bec" sha1="edf9880e984ccb48b429fadc1c4791e7e834cd07"/>
	</game>
	<game name="Kaitou Saint Tail (Japan) [T-En by Matt's Messy Room v1.00]">
		<category>Games</category>
		<description>Kaitou Saint Tail (Japan) [T-En by Matt's Messy Room v1.00]</description>
		<rom name="Kaitou Saint Tail (Japan) [T-En by Matt's Messy Room v1.00].gg" size="540672" crc="4fb96b01" sha1="d0dd06bd5b924114a65578a88c676d0d1a3cb65e"/>
	</game>
