<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Entertainment System (Translated En) (Retool)</name>
		<description>Nintendo - Entertainment System (Translated En) (486) (-y) [-aAbBcdDkmMopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 17-57-35</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n]">
		<category>Games</category>
		<description>100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n]</description>
		<rom name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas BS.VQt] [n].nes" size="262160" crc="82af020d" sha1="2e23fb65a350c70f11ca9026a108b9aa80ee380b"/>
	</game>
	<game name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n]">
		<category>Games</category>
		<description>4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n]</description>
		<rom name="4 Player Strike Mahjong (Japan) (Rev A) [T-En by GAFF Translations v1.00] [n].nes" size="40976" crc="79831473" sha1="4cc67dfa983216d67f67926b72792a6b0b72ce74"/>
	</game>
	<game name="4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="4 Wheel Drive Battle (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="131088" crc="f89375c5" sha1="17fe0409487b4a3074b5a27232390a8fe96d6986"/>
	</game>
	<game name="8 Eyes (Japan) [T-En by Stardust Crusaders v1.00]">
		<category>Games</category>
		<description>8 Eyes (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<rom name="8 Eyes (Japan) [T-En by Stardust Crusaders v1.00].nes" size="262160" crc="52806660" sha1="ff2d69743318c9e3ecc0929ca943a6531986c200"/>
	</game>
	<game name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n]">
		<category>Games</category>
		<description>A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n]</description>
		<rom name="A-Train (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; AgentOrange &amp; Jink640 &amp; Rotwang v0.99] [n].nes" size="147472" crc="46619a55" sha1="c60880703118b96a4725264571858d0647e9d4b8"/>
	</game>
	<game name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="24846b5e" sha1="0a54748a0546afbe3eabd1fae330d2752abf0a59"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03]">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03]</description>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03].nes" size="262160" crc="d00b8fd5" sha1="7b93e1c8afd162d37a30bc3e7b25531547c33658"/>
	</game>
	<game name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n]">
		<category>Games</category>
		<description>Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n]</description>
		<rom name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n].nes" size="393232" crc="60dd1ae5" sha1="ba202298bbd683a7d8e3737d7684733140999f1c"/>
	</game>
	<game name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n]">
		<category>Games</category>
		<description>Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n]</description>
		<rom name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n].nes" size="262160" crc="134d5664" sha1="5fdded94f4693257e4cfc765407420664f6bb323"/>
	</game>
	<game name="Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n]</description>
		<rom name="Adventures of Musashi (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98] [Add by Pacnsacdave v1.0] [n].nes" size="262160" crc="918fe0bf" sha1="45223a7552dd15e60170e25aac6be2da7e82a021"/>
	</game>
	<game name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n]</description>
		<rom name="Adventures of Musashi Jr., The (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01] [n].nes" size="393232" crc="b888c2e0" sha1="96e0fce0a2e8b21e841fe2aa460b4f146f9decd2"/>
	</game>
	<game name="Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n]">
		<category>Games</category>
		<description>Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n]</description>
		<rom name="Aighina's Prophecy - From the Legend of Balubalouk (Japan) [T-En by Psyklax v1.1] [n].nes" size="131088" crc="f1dbd5c7" sha1="d452cba1f483610eb8d158d544525cf168ae4eb9"/>
	</game>
	<game name="Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n]">
		<category>Games</category>
		<description>Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n]</description>
		<rom name="Aim! Top Pro - Dream in Green (Japan) [T-En by Immutable v1.0] [i] [n].nes" size="393232" crc="57dd68c3" sha1="446f9b70e8bc83efe8b6893d18843c7701d26c64"/>
	</game>
	<game name="Airwolf (Japan) [T-En by Vice Translations v1.0]">
		<category>Games</category>
		<description>Airwolf (Japan) [T-En by Vice Translations v1.0]</description>
		<rom name="Airwolf (Japan) [T-En by Vice Translations v1.0].nes" size="262160" crc="4f9205e2" sha1="eb1aae9a8df54bcc068de6dd057190c528b929cb"/>
	</game>
	<game name="Akira [T-En by Grimm Translations v0.995]">
		<category>Games</category>
		<description>Akira [T-En by Grimm Translations v0.995]</description>
		<rom name="Akira [T-En by Grimm Translations v0.995].nes" size="524304" crc="48f92312" sha1="77f8d725243826798a791c72102cf2d4e430d695"/>
	</game>
	<game name="Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n]">
		<category>Games</category>
		<description>Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n]</description>
		<rom name="Akumajou Densetsu - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.0] [n].nes" size="393232" crc="195b696b" sha1="68834062d978b7481353787113cee2892295d650"/>
	</game>
	<game name="Altered Beast (Japan) [T-En by Aka Translations v1.0] [n]">
		<category>Games</category>
		<description>Altered Beast (Japan) [T-En by Aka Translations v1.0] [n]</description>
		<rom name="Altered Beast (Japan) [T-En by Aka Translations v1.0] [n].nes" size="262160" crc="27e58614" sha1="cb8a81757090b6820855472a73e541cba2ac32aa"/>
	</game>
	<game name="America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i]">
		<category>Games</category>
		<description>America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i]</description>
		<rom name="America Daitouryou Senkyo (Japan) [T-En by Hanage v0.8] [i].nes" size="262160" crc="2defe105" sha1="e420acba6743aa793ee277442a52023dd07d63f3"/>
	</game>
	<game name="American Dream (Japan) [T-En by Pale Dim v1.0]">
		<category>Games</category>
		<description>American Dream (Japan) [T-En by Pale Dim v1.0]</description>
		<rom name="American Dream (Japan) [T-En by Pale Dim v1.0].nes" size="262160" crc="430db2fc" sha1="a4d24274e0bbbbab1508b0aaba9fc3b55dbf5d5d"/>
	</game>
	<game name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n]">
		<category>Games</category>
		<description>Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n]</description>
		<rom name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [Add by Proveaux v1.0] [n].nes" size="262160" crc="cd44ca5d" sha1="057627ec8246e936136b777e418607b50bfb40c0"/>
	</game>
	<game name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99]">
		<category>Games</category>
		<description>Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99]</description>
		<rom name="Ankoku Shinwa - Yamato Takeru Densetsu (Japan) [T-En by Snark v0.99].nes" size="262160" crc="dc288924" sha1="090b68dd404613b3f095d819bfbc37e3a1ae3b20"/>
	</game>
	<game name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n]">
		<category>Games</category>
		<description>Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n]</description>
		<rom name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n].nes" size="24592" crc="7ba5a2b7" sha1="75276df354ec6a690f369cbfffe6581fa88a23b6"/>
	</game>
	<game name="Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9]">
		<category>Games</category>
		<description>Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9]</description>
		<rom name="Argos no Senshi - Hachamecha Daishingeki (Japan) [T-En by Toma v0.9].nes" size="131088" crc="0bffaff8" sha1="a2e8363f5e36eaff979372144698a22df7cdd69d"/>
	</game>
	<game name="Armadillo (Japan) [T-En by Vice Translations v1.01] [n]">
		<category>Games</category>
		<description>Armadillo (Japan) [T-En by Vice Translations v1.01] [n]</description>
		<rom name="Armadillo (Japan) [T-En by Vice Translations v1.01] [n].nes" size="393232" crc="03de1b47" sha1="bafe812e720da757fddac37c1159d2a0d70cb693"/>
	</game>
	<game name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n]">
		<category>Games</category>
		<description>Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n]</description>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n].nes" size="393232" crc="de20031d" sha1="7497de5defbe7d05b578ae7aed664e8d5179ba0e"/>
	</game>
	<game name="Artelius (Japan) [T-En by MageCraft Translations v0.25] [i]">
		<category>Games</category>
		<description>Artelius (Japan) [T-En by MageCraft Translations v0.25] [i]</description>
		<rom name="Artelius (Japan) [T-En by MageCraft Translations v0.25] [i].nes" size="163856" crc="d3f624fe" sha1="26199df62bff23ed28560dc815ccdd5c4f17d6ad"/>
	</game>
