<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Nintendo - Game Boy Color (Translated En) (Retool)</name>
		<description>Nintendo - Game Boy Color (Translated En) (60) (-y) [-AabBcDdkMmoPpruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-04 03-39-18</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Alien Taro Tanaka in RPG Maker GB 2 (Japan) [T-En by PentarouZero v0.50] [i] [n]">
		<category>Games</category>
		<description>Alien Taro Tanaka in RPG Maker GB 2 (Japan) [T-En by PentarouZero v0.50] [i] [n]</description>
		<rom name="Alien Taro Tanaka in RPG Maker GB 2 (Japan) [T-En by PentarouZero v0.50] [i] [n].gbc" size="4194304" crc="00343928" md5="89e42e0dffa4abb136784b1208d0d3af" sha1="cc01cf82092dfb7e5277e7a9b60356e521884328"/>
	</game>
	<game name="Arle's Adventure - Magical Jewels (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz v1.0] [n]">
		<category>Games</category>
		<description>Arle's Adventure - Magical Jewels (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz v1.0] [n]</description>
		<rom name="Arle's Adventure - Magical Jewels (Japan) (SGB Enhanced) (GB Compatible) [T-En by Jazz v1.0] [n].gbc" size="1048576" crc="676a8a3b" md5="1c84c90f2c9d9b30121e060a7f14c9a7" sha1="49b26462a9b0818ef8e5a7a91851cc468c17131b"/>
	</game>
	<game name="Balloon Kid (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by DACE v1.0] [n]">
		<category>Games</category>
		<description>Balloon Kid (Japan) (SGB Enhanced, GB Compatible) (NP) [T-En by DACE v1.0] [n]</description>
