<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sega - Dreamcast (Translated En) (Retool)</name>
		<description>Sega - Dreamcast (Translated En) (41) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-05 02-55-31</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="Advanced Daisenryaku 2001 (Japan) [T-En by Nebelwurfer HQ v0.95] [i]">
		<category>Games</category>
		<description>Advanced Daisenryaku 2001 (Japan) [T-En by Nebelwurfer HQ v0.95] [i]</description>
		<rom name="Advanced Daisenryaku 2001 (Japan) [T-En by Nebelwurfer HQ v0.95] [i].chd" size="482847667" crc="351391c0" sha1="d809d4b10c1d6119441f951aac4b8cd283768e20"/>
	</game>
	<game name="Berserk - Millennium Falcon Arc - Flowers of Oblivion Chapter (Japan) [T-En by Catasplurge &amp; Vimiani &amp; Gem v1.1] [n]">
		<category>Games</category>
		<description>Berserk - Millennium Falcon Arc - Flowers of Oblivion Chapter (Japan) [T-En by Catasplurge &amp; Vimiani &amp; Gem v1.1] [n]</description>
		<rom name="Berserk - Millennium Falcon Arc - Flowers of Oblivion Chapter (Japan) [T-En by Catasplurge &amp; Vimiani &amp; Gem v1.1] [n].chd" size="708797349" crc="3431af63" sha1="d57f4a7d5c529ce13e4c18c878f4cd39ce29fce6"/>
	</game>
	<game name="Blue Submarine No. 6 - Time and Tide (Japan) [T-En by Rolly and RafaGam and Esperknight B6] [n]">
		<category>Games</category>
		<description>Blue Submarine No. 6 - Time and Tide (Japan) [T-En by Rolly and RafaGam and Esperknight B6] [n]</description>
		<rom name="Blue Submarine No. 6 - Time and Tide (Japan) [T-En by Rolly &amp; RafaGam &amp; Esperknight B6] [n].chd" size="410504197" crc="99597c9f" sha1="64f55e1d3f6f21ae1e6460441fd03b6dcf5df1e6"/>
	</game>
	<game name="Boko Dream Master (Japan) [T-En by AnimatedAF v1] [i] [n]">
		<category>Games</category>
		<description>Boko Dream Master (Japan) [T-En by AnimatedAF v1] [i] [n]</description>
		<rom name="Boko Dream Master (Japan) [T-En by AnimatedAF v1] [i] [n].chd" size="842422760" crc="924be4ba" sha1="3856af6b62fd2defce0486f78fe9024888a01732"/>
	</game>
	<game name="Chaos Field (Japan) [T-En by Derek Pascarella v1.0]">
		<category>Games</category>
		<description>Chaos Field (Japan) [T-En by Derek Pascarella v1.0]</description>
		<rom name="Chaos Field (Japan) [T-En by Derek Pascarella v1.0].chd" size="102421965" crc="881f0f68" sha1="1b7860dddab30cd8707fcc304445ed54b8c9b045"/>
	</game>
	<game name="Cool Cool Toon (Japan) [T-En by Derek Pascarella v1.1]">
		<category>Games</category>
		<description>Cool Cool Toon (Japan) [T-En by Derek Pascarella v1.1]</description>
		<rom name="Cool Cool Toon (Japan) [T-En by Derek Pascarella v1.1].chd" size="524517836" crc="c60f311c" sha1="7f169ca3d110f01f34c1e304c7001444ac7ae8e2"/>
	</game>
	<game name="Dance Dance Revolution - Club Version - Dreamcast Edition (Japan) [T-En by Topping Translations v1.0] [i]">
		<category>Games</category>
		<description>Dance Dance Revolution - Club Version - Dreamcast Edition (Japan) [T-En by Topping Translations v1.0] [i]</description>
		<rom name="Dance Dance Revolution - Club Version - Dreamcast Edition (Japan) [T-En by Topping Translations v1.0] [i].chd" size="860483273" crc="79bcf285" sha1="072e27fb1b70e643c06a1f3c0bd8e45a4d1c5216"/>
	</game>
	<game name="Fire Pro Wrestling D (Japan) [T-En by Irvgotti452]">
		<category>Games</category>
		<description>Fire Pro Wrestling D (Japan) [T-En by Irvgotti452]</description>
		<rom name="Fire Pro Wrestling D (Japan) [T-En by Irvgotti452].chd" size="687914902" crc="87baf22b" sha1="7d8381f682d1c2866aed4f71386618022dbf3bc3"/>
	</game>
	<game name="Fish Life in Amazon (Japan) [T-En by Rolly v20190713]">
		<category>Games</category>
		<description>Fish Life in Amazon (Japan) [T-En by Rolly v20190713]</description>
		<rom name="Fish Life in Amazon (Japan) [T-En by Rolly v20190713].chd" size="15936089" crc="48d2a986" sha1="263236d7ebc1eaa3bc162de71d790029df501c33"/>
	</game>
	<game name="Frame Gride (Japan) [T-En by DCHQ Final]">
		<category>Games</category>
		<description>Frame Gride (Japan) [T-En by DCHQ Final]</description>
		<rom name="Frame Gride (Japan) [T-En by DCHQ Final].chd" size="302974314" crc="39d9dc12" sha1="767dc6c88802f3740fba0b99cc7097a9befcdfa1"/>
	</game>
	<game name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan) [T-En by SharkSnack v0.16] [i]">
		<category>Games</category>
		<description>Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan) [T-En by SharkSnack v0.16] [i]</description>
		<rom name="Fushigi no Dungeon - Fuurai no Shiren Gaiden - Onna Kenshi Asuka Kenzan! (Japan) [T-En by SharkSnack v0.16] [i].chd" size="414991841" crc="17a7ab88" sha1="cf74b27fce20be5e1a8a43c7d36ac42a093db866"/>
	</game>
	<game name="Karous (Japan) [T-En by Rolly and RafaGam v1.0]">
		<category>Games</category>
		<description>Karous (Japan) [T-En by Rolly and RafaGam v1.0]</description>
		<rom name="Karous (Japan) [T-En by Rolly &amp; RafaGam v1.0].chd" size="94194624" crc="ab127078" sha1="ac3976c586e31f56e72d84af8ff441991df19bab"/>
	</game>
	<game name="L.O.L. - Lack of Love (Japan) [T-En by Rolly and RafaGam v1.1]">
		<category>Games</category>
		<description>L.O.L. - Lack of Love (Japan) [T-En by Rolly and RafaGam v1.1]</description>
		<rom name="L.O.L. - Lack of Love (Japan) [T-En by Rolly &amp; RafaGam v1.1].chd" size="472533969" crc="0a79f00a" sha1="35f648750e942712da47e5470c4211c904a243f7"/>
	</game>
	<game name="Lost Golem, The (Japan) [T-En by Rolly and RafaGam and Cargodin v1.0] [n]">
		<category>Games</category>
		<description>Lost Golem, The (Japan) [T-En by Rolly and RafaGam and Cargodin v1.0] [n]</description>
		<rom name="Lost Golem, The (Japan) [T-En by Rolly &amp; RafaGam &amp; Cargodin v1.0] [n].chd" size="193174338" crc="07db950f" sha1="2b2df953565eeffce42c1aaabc9d5de68eb54096"/>
	</game>
	<game name="Nakoruru - The Gift She Gave Me (Japan) [T-En by Derek Pascarella v1.2] [n]">
		<category>Games</category>
		<description>Nakoruru - The Gift She Gave Me (Japan) [T-En by Derek Pascarella v1.2] [n]</description>
		<rom name="Nakoruru - The Gift She Gave Me (Japan) [T-En by Derek Pascarella v1.2] [n].chd" size="316064402" crc="bfa7279c" sha1="c7065544b022b9326514d1882b6b407d8d5ab0ef"/>
	</game>
	<game name="Napple Tale - Arsia in Daydream (Japan) [T-En by Cargodin v1.0]">
		<category>Games</category>
		<description>Napple Tale - Arsia in Daydream (Japan) [T-En by Cargodin v1.0]</description>
