<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Virtual Boy (Translated En)</name>
		<description>Nintendo - Virtual Boy (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>4 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="Insmouth Mansion (Japan) [T-En by Thunderstruck v1.0] [n]">
		<description>Insmouth Mansion (Japan) [T-En by Thunderstruck v1.0] [n]</description>
		<year>????</year>
		<rom name="Insmouth Mansion (Japan) [T-En by Thunderstruck v1.0] [n].vb" size="1048576" crc="04ccbe94" sha1="37f0351b1711a9580a7346127bc54b3927bc7e1e"/>
	</game>
	<game name="SD Gundam - Dimension War (Japan) [T-En by Greg Stevens &amp; Benjamin Stevens v1.0]">
		<description>SD Gundam - Dimension War (Japan) [T-En by Greg Stevens &amp; Benjamin Stevens v1.0]</description>
		<year>????</year>
		<rom name="SD Gundam - Dimension War (Japan) [T-En by Greg Stevens &amp; Benjamin Stevens v1.0].vb" size="1048576" crc="db4da3d9" sha1="fc4c9d8b463ec493815fa7994d0179e1c26aebc2"/>
	</game>
	<game name="Space Invaders - Virtual Collection (Japan) [T-En by Thunderstruck v1.0]">
		<description>Space Invaders - Virtual Collection (Japan) [T-En by Thunderstruck v1.0]</description>
		<year>????</year>
		<rom name="Space Invaders - Virtual Collection (Japan) [T-En by Thunderstruck v1.0].vb" size="2097152" crc="7eb3b932" sha1="085cbe9de99f166341b3b7374f18195f25fa5330"/>
	</game>
	<game name="Space Squash (Japan) [T-En by Feel &amp; Greg Stevens &amp; Benjamin Stevens &amp; Thunderstruck v2.0]">
		<description>Space Squash (Japan) [T-En by Feel &amp; Greg Stevens &amp; Benjamin Stevens &amp; Thunderstruck v2.0]</description>
		<year>????</year>
		<rom name="Space Squash (Japan) [T-En by Feel &amp; Greg Stevens &amp; Benjamin Stevens &amp; Thunderstruck v2.0].vb" size="2097152" crc="f17be1a2" sha1="6737c0525239d84060c06169556218b7b8422518"/>
	</game>
	<game name="Virtual Fishing (Japan) [T-En by Benjamin Stevens &amp; Thunderstruck v1.0]">
		<description>Virtual Fishing (Japan) [T-En by Benjamin Stevens &amp; Thunderstruck v1.0]</description>
		<year>????</year>
		<rom name="Virtual Fishing (Japan) [T-En by Benjamin Stevens &amp; Thunderstruck v1.0].vb" size="2097152" crc="9602cf06" sha1="448f0bc30d2611aa970c2fdc25e462a6e17d3da5"/>
	</game>
	<game name="Virtual Lab (Japan) [T-En by Thunderstruck v1.0]">
		<description>Virtual Lab (Japan) [T-En by Thunderstruck v1.0]</description>
		<year>????</year>
		<rom name="Virtual Lab (Japan) [T-En by Thunderstruck v1.0].vb" size="1048576" crc="1b1e5cb7" sha1="cd1305e86e1b5a3c7b49deba61196bc88fe7dd8f"/>
	</game>
</datafile>
