<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - 3DS (Translated En)</name>
		<description>Nintendo - 3DS (Translated En)</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>5 December 2023</date>
		<author>dsync89</author>
		<email>dsync89@yahoo.com</email>
		<homepage>https://github.com/dsync89</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<comment>DAT for English Translation ROMs Collection (2023) from https://archive.org/details/En-ROMs</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo 3DS [T-En] Docs">
		<description>_Nintendo 3DS [T-En] Docs</description>
		<year>????</year>
		<rom name="_READ THIS_.txt" size="729" crc="2c93dc1e" sha1="f90048c5d41290b9d125eb05c59f0a3b20813d4e"/>
		<rom name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n].txt" size="2837" crc="693c1583" sha1="595fcdf209aa634c1e8134ea63ace4008964ecbd"/>
		<rom name="Dragon Quest Monsters - Terry's Wonderland 3D (Japan) [T-En by Team TW3D v1.2] [n].txt" size="8130" crc="9bebced4" sha1="d5640af5b60f3ed1123838f50318cc9734cf8a38"/>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].txt" size="3041" crc="efe40641" sha1="ab5d88e9b7bd52765fe77346ee4413264c1dc05a"/>
	</game>
	<game name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n]">
		<description>Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n]</description>
		<year>????</year>
		<rom name="Beyond the Labyrinth (Japan) [T-En by Angular &amp; Nagato &amp; Vodka v1.1] [n].3ds" size="756290560" crc="a27d9cd9" sha1="88bc4fdd4648f0ab0641e8e378013a2ed33f4275"/>
	</game>
	<game name="Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized]">
		<description>Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized]</description>
		<year>????</year>
		<rom name="Cave Story 3D (USA) [T-En by Aeon Genesis v0.96 RC2] [Relocalized].3ds" size="487989760" crc="d866f8a5" sha1="6a7679be0ed9220c8c89068977e2dc6520a4ad32"/>
	</game>
	<game name="Dragon Quest Heroes - Rocket Slime 3 (Japan) [T-En by Fan Translators International v1.0 RC1] [n]">
		<description>Dragon Quest Heroes - Rocket Slime 3 (Japan) [T-En by Fan Translators International v1.0 RC1] [n]</description>
		<year>????</year>
		<rom name="Dragon Quest Heroes - Rocket Slime 3 (Japan) [T-En by Fan Translators International v1.0 RC1] [n].cia" size="395903936" crc="31e287b6" sha1="c36c6ee3412c364dc39a6fb7ac703b9ff1eaf7f4"/>
		<rom name="fti\rocket_slime_3ds\data\Game\Effect\Texture\Icon_Enemy_tex.bcres" size="4480" crc="430d2013" sha1="25266d219127a964d523ab694803f083383ecf72"/>
