<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<header>
		<name>Sony - Playstation Portable (Translated En) (Retool)</name>
		<description>Sony - Playstation Portable (Translated En) (71) (-y) [-AabBcdDkMmopPruv] (1.0) (Retool 2.01.5)</description>
		<version>1.0</version>
		<date>2023-12-07 01-32-58</date>
		<author>dsync89 &amp; Retool</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://archive.org/details/En-ROMs</url>
		<clrmamepro/>
	</header>
	<game name="7th Dragon 2020 (Japan) [T-En by Geoff Embree v0.91]">
		<category>Games</category>
		<description>7th Dragon 2020 (Japan) [T-En by Geoff Embree v0.91]</description>
		<rom name="7th Dragon 2020 (Japan) [T-En by Geoff Embree v0.91].iso" size="1585754112" crc="7b9f510e" sha1="a76a6ccef253a81573659126ce746fa3d6af99a7"/>
	</game>
	<game name="7th Dragon 2020-II (Japan) [T-En by Geoff Embree v0.91]">
		<category>Games</category>
		<description>7th Dragon 2020-II (Japan) [T-En by Geoff Embree v0.91]</description>
		<rom name="7th Dragon 2020-II (Japan) [T-En by Geoff Embree v0.91].iso" size="1324140544" crc="e557d67e" sha1="3214af68854f4caf54acc49d90ed38bf64f03caf"/>
	</game>
	<game name="AIR (Japan) [T-En by Patr0805 v0.9]">
		<category>Games</category>
		<description>AIR (Japan) [T-En by Patr0805 v0.9]</description>
		<rom name="AIR (Japan) [T-En by Patr0805 v0.9].iso" size="1589899264" crc="7a991a7e" sha1="07282be6ffc9b11a843c71be24ae30a2e15beb72"/>
	</game>
	<game name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v0.9.2] [Ai &amp; Haruka]">
		<category>Games</category>
		<description>Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v0.9.2] [Ai &amp; Haruka]</description>
		<rom name="Amagami (Japan) (ebKore Plus) [T-En by Ni-shi-shi Translations v0.9.2] [Ai &amp; Haruka].iso" size="1531426816" crc="26b85dee" sha1="f3f54a2766d579e84c512aa61cebb48945bd280c"/>
	</game>
	<game name="Bakemonogatari Portable (Japan) [T-En by Anime Game Translations Team v1.0]">
		<category>Games</category>
		<description>Bakemonogatari Portable (Japan) [T-En by Anime Game Translations Team v1.0]</description>
		<rom name="Bakemonogatari Portable (Japan) [T-En by Anime Game Translations Team v1.0].iso" size="1476192256" crc="8354cf89" sha1="6bbae0b71f68ba77496dd3e5bf659a561a69c5ca"/>
	</game>
	<game name="Danball Senki Boost (Japan) [T-En by DSB Translation Team v1.0] [i]">
		<category>Games</category>
		<description>Danball Senki Boost (Japan) [T-En by DSB Translation Team v1.0] [i]</description>
		<rom name="Danball Senki Boost (Japan) [T-En by DSB Translation Team v1.0] [i].iso" size="1939980288" crc="c3cfef9e" sha1="c7ec9e7587ff87a4f9f3e6c130db1060a301cb70"/>
	</game>
	<game name="Danganronpa - Hope's Academy and Despair's Students (Japan) [T-En by Project Zetsubou v1.0] [n]">
		<category>Games</category>
		<description>Danganronpa - Hope's Academy and Despair's Students (Japan) [T-En by Project Zetsubou v1.0] [n]</description>
		<rom name="Danganronpa - Hope's Academy and Despair's Students (Japan) [T-En by Project Zetsubou v1.0] [n].iso" size="1333657600" crc="bd75601f" sha1="41c9fc7df729e1f995765c2175306346a0a11f3c"/>
	</game>
	<game name="Digimon Adventure (Japan) [T-En by Kazari v1.2]">
		<category>Games</category>
		<description>Digimon Adventure (Japan) [T-En by Kazari v1.2]</description>
		<rom name="Digimon Adventure (Japan) [T-En by Kazari v1.2].iso" size="1675411456" crc="7d4728b9" sha1="db337e1cd1f56aaa874cff6c92053e28926dfa77"/>
	</game>
	<game name="Digimon World - Re-Digitize (Japan) [T-En by Operation Decoded v1.1] [Sub version]">
		<category>Games</category>
		<description>Digimon World - Re-Digitize (Japan) [T-En by Operation Decoded v1.1] [Sub version]</description>
		<rom name="Digimon World - Re-Digitize (Japan) [T-En by Operation Decoded v1.1] [Sub version].iso" size="1044400128" crc="49201a80" sha1="7e56c7b91b8b37ebce6b6424c18fe0e04bfa4df7"/>
	</game>
	<game name="Disaster Report 3 - A Fading City and Her Song (Japan) [T-En by Geo-City Productions v1.1] [n]">
		<category>Games</category>
		<description>Disaster Report 3 - A Fading City and Her Song (Japan) [T-En by Geo-City Productions v1.1] [n]</description>
		<rom name="Disaster Report 3 - A Fading City and Her Song (Japan) [T-En by Geo-City Productions v1.1] [n].iso" size="1970440192" crc="ff857bcb" sha1="b73544efd686021cd55ff0a895c916fd7ee82bdc"/>
	</game>
	<game name="DotHack-Link (Japan) [T-En by Dothackers v1.0.2]">
		<category>Games</category>
		<description>DotHack-Link (Japan) [T-En by Dothackers v1.0.2]</description>
		<rom name="DotHack-Link (Japan) [T-En by Dothackers v1.0.2].iso" size="984606720" crc="31a20dcc" sha1="a37f7d33e7cbf0b45e3ce1b63b16df50ffc620ac"/>
	</game>
	<game name="Dragon Quest and Final Fantasy in Itadaki Street Portable (Japan) [T-En by MortoQueiba and Choppasmith Prerelease 3]">
		<category>Games</category>
		<description>Dragon Quest and Final Fantasy in Itadaki Street Portable (Japan) [T-En by MortoQueiba and Choppasmith Prerelease 3]</description>
		<rom name="Dragon Quest &amp; Final Fantasy in Itadaki Street Portable (Japan) [T-En by MortoQueiba &amp; Choppasmith Prerelease 3].iso" size="309166080" crc="e6d1434b" sha1="c03f727c9c7a254924f662076335b302cffc4243"/>
	</game>
	<game name="Echo Night - The First Voyage (Japan) [T-En by Mugi &amp; Tom &amp; Xyz v1.00] [n]">
		<category>Games</category>
